====================
    12-18-2022     
====================

* device/xiaomi/surya
4124009  surya: Derp-ify  [TheStrechh]
bfc7521  Show a more descriptive message when vendor.img is out of date  [beanstown106]
12a1c36  SystemUI: Don't confuse rotation with orientation  [maxwen]
8cf5cd0  NavigationHandle: Only register callbacks when attached  [Ido Ben-Hur]
572ac6d  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
0850e96  Change the default value of sync mode to NORMAL  [ot905302]
713499a  Improve performance by resolving MediaCodec.BufferInfo members outside of the frequently called code (like dequeueOutputBuffer)  [Pavel Labovich]
667462b  derpUtils: Import restart systemui api  [SpiritCroc]
5bf187c  SystemUI: Secondary color for lockscreen clock toggle [1/2]  [minaripenguin]
93c663e  base: Import Russian translations from DerpFest-12  [suiqa]
cd1d7a3  base: Import Italian translations from DerpFest-12  [M4rtox]
683e12a  SystemUI: Import Chinese translations from DerpFest-12  [HearnYuyuko]
3a89ea6  ImeFocusController: Prevent a rare NPE  [Ido Ben-Hur]
a4a941f  SystemUI: Retune clock paddings  [Pranav Vashi]
e66ecdb  [1/2] Statusbar Clock background chip  [StarkDroid]
faa5950  core: Add dark mode support for `colorAccentPrimary`  [strwbrry143]
e261d4e  SettingsProvider: grant device config permissions  [Ali B]
0ae7bd4  services: lineage: publish binder service only at onStart phase and use super class context  [jhonboy121]
323498f  services: SystemServer: remove redundant startService for lineage hardware service  [jhonboy121]
94e31e3  base: Make wired charging animation follow settings too  [cjh1249131356]
d3b0f82  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
60824bd7  SystemUI: VolumeDialogControllerImpl: make sure to load linked notification state as well  [jhonboy121]
ce79796  base: add missing device config permissions for settings  [Ali B]
54bc034  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
db511fb  base: allow disabling ripple effect on unlock [1/2]  [Rishawn]
dcc136d  BatteryMeterView: Show a bolt ⚡when charging  [ezio84]
8bce9c6  charging: Allow using vibration without sounds  [xyyx]
f984738  Battery charge warning [1/2]  [Nicolas Dhouailly]
6d65160  SystemUI: Make Lens work without independent package installed  [cjh1249131356]
5c051705  SystemUI: Integrate Google Lens into Screenshot UI  [AshutoshSundresh]
0a78e2d  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
c2d00d1  Update various corner radiuses to align with AOSP apps  [Edward Savage-Jones]
df2080c  SystemUI: Use 0-100% values for Media art blur [1/2]  [Anushek Prasal]
c92209d  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
4cf7af3  Pulse: Vertical mirror [1/2]  [TikkiTikki]
9448626  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
a8a5e4d  SystemUI: Allow disabling clipboard overlay [1/2]  [Adithya R]
4d9559c  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
885ec70  base: Allow to skip confirmation in biometric auth dialog [1/2]  [cjh1249131356]
2ec7432  SystemUI: Face Unlock animation  [Dil3mm4]
afe3fd1  FaceUnlock: Fix after r16  [xyyx]
52ba01b  SystemUI: use simple check for isFaceDisabled  [Ali B]
3c7f4a8  Hide face recognizing message on bouncer when authenticated  [jhenrique09]
22eb630  face: Pass requestId on our authentication client  [jhenrique09]
647474a  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
1f3d12e  Reset face auth on occluding app when authenticated  [jhenrique09]
e59224f  WalletActivity: Don't explicity request face auth  [jhenrique09]
cb322b5  [1/2] Allow changing face unlock method when locked  [jhenrique09]
55d8efa  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
376e4f2  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
251e27e  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
a5505ce  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
8def95f  Add idle lockout message for FaceUnlock  [jhenrique09]
a9e7528  services: Merge T changes on our custom face unlock impl  [jhenrique09]
86492fe  Initial import of Face Unlock for S  [jhenrique09]
0f2eaa5  PixelPropsUtils: Press F for flame and coral  [jhenrique09]
bc9a337  PixelPropsUtils: Update for november security patch  [jhenrique09]
67baff4  AlertWindowNotification: Correctly load app label  [HZ]
7e41d1f  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
3051e02  config: Enable QR scanner shortcut in lock screen  [Adithya R]
62cd6d5  Set callback before hal connection to avoid NPE on startup  [Christian Hoffmann]
8bc8802b  SystemUI: Make battery & clock clickable again in QS  [Marc K]
4b3161e  SystemUI: Implement Bluetooth dialog  [Adithya R]
47547d9  SystemUI: Introduce preferred network tile  [cjh1249131356]
7fd9c3a  IdleManager: update packagelist  [dlwlrma123]
73ca0d4  IdleManager: CleanUp  [spkal01]
448b739  base: Implement background process killer [1/2]  [Dil3mm4]
47d2de5  base: Fix scheduled AOD/Sleep mode  [cjh1249131356]
f5832fb  SleepMode: Improve location mode logic  [cjh1249131356]
57b3a14  base: Always turn on sensors when disabling sleep mode  [cjh1249131356]
f4ee3c3  base: Introduce automated Sleep Mode [1/2]  [Anushek Prasal]
bcff965  Add api to get or kill foreground app  [ezio84]
55ba0d3  ActionUtils: Reverse actions for QS and notification panel  [ezio84]
acd9080  SystemUI: DerpSpaceTile: Don't support long press if Updater is not bundled  [George Zacharia]
daf1fe4  SystemUI: Add DerpSpace Tile  [Ali B]
65cba4f  derpUtils: Add isPackageAvailable method  [shivatejapeddi]
b57b880  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
6a593be  SystemUI: LocationTile: Be affected by the secure tiles toggle  [Ido Ben-Hur]
00cc6f8  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
7021771  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]
03704f8  SystemUI: Use Settings.Panel intent for Volume Tile  [Joey Huab]
17ba92c  SystemUI: Add tile to show volume panel  [stofstik]
6895d12  EventLog: Disable event writing in production builds  [Danny Lin]
5d7d6fa  SystemUI: Limit keyguard charging stats updates  [xNombre]
c10fbe6  [SQUASH] base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
2ee66af  base: Add vibration patterns from OOS [1/3]  [rituj]
76eabf9  SystemUI: Add a top margin for the battery bar.  [spezi77]
6b00c6f  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
c716d43  SystemUI: Introduce keyguard battery bar settings [1/3].  [maxwen]
2aba3bb  SystemUI: Make edit button click ripple effect rounded  [DarkJoker360]
7d9ed00  SystemUI: Logo: Avoid NPE  [Leohearts]
2aaf665  UI: Adjust default navbar layouts  [Andy CrossGate Yan]
fb8eeee  SystemUI: Controllable squiggle animation [1/2]  [ReallySnow]
f9b5e0eb  Wallpaper: Make ImageWallpaper zooming tunable  [Kristian Angelov]
1a41a39  SystemUI: Disable clock auto hide feature for QS  [LuK1337]
476c443  SystemUI: Add support for clock auto-hiding  [Cédric Bellegarde]
4434373  base: Fallback to double click effect for charging vibration  [jhonboy121]
729e02b  Pulse: Detach pulse view only when attached  [Pranav Vashi]
011294a  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
eec0940  Pulse: Implement pulse color based album art [1/2]  [Pranav Vashi]
ec60760  SystemUI: Introduce OOS style notification clear all button [1/2]  [00day0]
0a882c5  Fix bluetooth tile show blank  [Wanhong Jiang]
ffb7d2f  SystemUI: Fix tuner pref for bluetooth  [Pranav Vashi]
e0e47f3  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
01b15bd  CameraManager: HAX for depth sensor on ginkgo [1/2]  [Adithya R]
aaa19c6  SystemUI: BcSmartspaceView: Allow setting current page  [Adithya R]
174a18f  display: Force a reset if brightness adjustment is changed directly  [LibXZR]
2301d13  display: Don't reset brightness adjustment on clearUserDataPoints()  [LibXZR]
2ea935b  TunerServiceImpl: Blacklist Settings.System from tuner reset  [dianlujitao]
04400ea  SystemUI: tuner: Allow Tuner API for System settings  [Zhao Wei Liew]
45fca3a  Tuner: Don't clear out prefs, it's not disabled  [Joe Maples]
755d0b8  ColorUtils: Prevent crash if alpha component is translucent  [Pranav Vashi]
95d2d71  SystemUI: Set launcher activity name  [Adithya R]
10258b7  base: Support muting media volume on silent or vibrate mode  [LibXZR]
c56f89e  SystemUI: Allow disabling screenshot shutter sound [2/2]  [Adithya R]
9ccdae0  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
f08dc33  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
651217d  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
b5cadc7  Pulse: Add more NPE checks  [DarkJoker360]
fddb265  Pulse: Extend to Ambient Screen  [spezi77]
6d15f41  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
e6fd960  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
ceb55c0  SystemUI: Allow Statusbarlogo to become visible again  [minaripenguin37]
2edc699  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
81725db  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
0c286d4  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
d41eb9a  SystemUI: NavigationHandle: Don't show on keyguard or doze  [Ido Ben-Hur]
afa250a  base: Add Pixel Navigation Bar's Home icon  [Volodymyr Zhdanov]
60f0fc9  SystemUI: Use lighter material you shades for charging animation  [minarypenguin]
659f6a0  SystemUI: Use color accent for charging animation  [Genkzsz11]
24be3ea  VolumePanel: Pass touch outside of volume panel  [Akash]
fad2203  Volume panel: avoid multiple animations on touch spam  [Giuseppe Maggio]
85c7c03  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
eeb99fe  Fix exception caused by system app setting wallpaper  [Ge Tianxiong]
d8ea443  Telephony: Fix the record output  [Zoey Chen]
a26cf74  SystemUI: NavigationModeController: make sure settings proxy is initialized before initializing length mode  [jhonboy121]
2d0f4ff  SystemUI: BrightnessController: do not update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
1b2fe43  SystemUI: fix brigtness mirror not showing up in qqs  [jhonboy121]
ef93547  core: Fix toast background color not changing with theme  [SuperDroidBond]
7bf1dbe  SystemUI: CastTile: Open cast settings on long click  [Ido Ben-Hur]
0f34f4d  appop: Save discrete app op history for more permissions  [Danny Lin]
72f3500  SystemUI: BatteryMeterView: Set white tint in darkmode  [althafvly]
c6574f8  SystemUI: Re-inflate QS and SB when CONFIG_SCREEN_LAYOUT  [althafvly]
31379fa  add missing display cutout overlays  [Daniel Micay]
47c7f5f  overlays: Add notchbar killer for left-notch devices  [Jaida Wu]
a98a93e  overlays: Add notch bar killer  [Josh Fox]
ef9279e  PackageInfo: Optimize ApplicationInfo creation  [Danny Lin]
bfaca3d  SystemUI: mark getIcon as public and static so we can access it  [NurKeinNeid]
97e9600  LyricViewController: Support multiple dark tint areas  [NurKeinNeid]
42a8b7b  SystemUI: Fix status bar lyric overlapping with the center clock  [LibXZR]
4cac7dd  fixup! base: Add status bar lyric [1/3]  [LynnrinChan]
2cbf621  base: Settings: add Secure.STATUS_BAR_SHOW_LYRIC to System.MOVED_TO_SECURE for compatibility  [cjybyjk]
969ca01  SystemUI: always call startLyric if notification has lyric data  [cjybyjk]
40bc6f7  base: Add status bar lyric [1/3]  [cjybyjk]
78967ed  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
9e774b3  ClockController: Apply clock position initially  [Ido Ben-Hur]
5c6ed4f  fixup! SystemUI: Add tunables for clock position  [Ido Ben-Hur]
fe8d0c7  base: Reduce horizontal spacing around location icon  [Adithya R]
835c5e4  SystemUI: Remove vibrate/mute from status bar blocklist  [Adithya R]
c12a450  Revert "Separate mute and vibrate icons in status bar"  [Adithya R]
91cb887  Revert "Add settings observing for vibrate icon to Keyguard"  [Adithya R]
a73e146  Revert "Sysui changes to support vibrate icon setting"  [Adithya R]
1cfc50c  InternetDialog: Launch mobile network settings on long press  [Adithya R]
39393bb  InternetDialog: Require unlocking to turn on hotspot  [Adithya R]
ae5de1b  SystemUI: Add hotspot toggle in QS internet dialog  [Adithya R]
83e9f44  SystemUI: Require unlocking to use USB Tether QS tile  [inthewaves]
f132951  SystemUI: QSCustomizer: Fix QS tile reset text color  [althafvly]
66df256  UI: Follow Monet and light/dark theme in user 1 icon  [Andy CrossGate Yan]
6f093d2  base: Add support for window ignore secure  [LibXZR]
b5bcf32  SystemUI: QSAnimator: Hide secondary label in QQS  [Adithya R]
cda494d  SystemUI: Fix QS header animation in RTL mode  [Adithya R]
8901e11  SystemUI: Animate cutout padding for QS clock  [Andy CrossGate Yan]
ce41cd8  SystemUI: Align QS header with status bar  [cjh1249131356]
39029e5  base: QS tiles layout customizations [1/2]  [cjh1249131356]
3f58946  SystemUI: QS vertical layout & hide label settings [1/2]  [maxwen]
b7fdd5c  Fix action bar font family on material themes  [Henrique Silva]
afce895  IllustrationPreference: Hide illustration when we fail to play anim  [LuK1337]
1f287aa  StrictStandby: Offload force stop onto lock-free context  [LibXZR]
544b4f3  am: Block MEDIA_MOUNTED broadcast for restricted apps  [LibXZR]
840ccbf  base: Add support for strict standby policy  [LibXZR]
013475d  UpdateEngine: Add perf mode binder interface  [Luca Stefani]
fb0c55d  NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
a039cf9  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
01b52f1  base: navigation mode settings [1/2]  [maxwen]
571a808  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
81116f7  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
027581f  SystemUI: Allow Configuring Navbar Radius [1/2]  [spkal01]
88dfcad  SystemUI: add Pulse and Ambient notification bars [1/2]  [kldoc]
ab01dea6  SystemUI: Remove qs actions footer background  [BladeRunner-A2C]
ad60302  SystemUI: Reset to textColorPrimaryInverse for light theme  [Xayah]
1f600f3  AudioService: Fix issue with linked notification volume  [Pranav Vashi]
b14efbe  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
75d4487  SystemUI: Name Cellular Tile based on carrier  [Manojkumar Murugeshan]
28d14f6  SystemUI: Fix crash in cast tile for non-carrier wifi  [Chris Crump]
a5d0267  CastTile: Fix availability of Cast Quick Setting Tile  [Indranil]
c52d7c4  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
ba5ab62  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
dce5dae  Settings: make SensorBlock readable by non-system apps  [Ali B]
d016340  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
7c0f1a0  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
1ca7cc2  SystemUI: QuickQSPanelController: update slider visibility when panel is attached  [jhonboy121]
478759c  Add DerpSpace CategoryKey  [XlxFoXxlX]
d6cc47a  Privacy Indicators: Follow light/dark theme settings  [minarypenguin]
8ff09a4  Avoid Settings app NPE on broken packages  [t-m-w]
276926e  SystemUI: fix black qqs on keyguard in light theme  [jhonboy121]
563ae5f  core: Fix menu popup ripple  [timjosten]
0205a92  SystemUI: Fix QS tile view active tint  [str143]
fba7690  SystemUI: Add support for GameSpace  [Nauval Rizky]
267af72  SystemUI: Export RecordingService for External Usage  [cjybyjk]
90faf19  [SQUASH] SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
0cd8cc3  base: wm: Follow rounded corners by split divider corner size  [ReallySnow]
461b936  SystemUI: Fix QS header clock color  [Danny Baumann]
b0b634b  Don't skip theme application if it's already current  [Michael Bestas]
f2b830e  SystemUI: support black theme for dark mode [1/4]  [althafvly]
47e7f49  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
efdb7e1  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
4df3ef3  Bring back ThemeUtils for Theming  [sb6596]
7805cb5  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
5ee691a  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
dcd7830  overlays: IconPack: Rename config_signalXPath  [Adithya R]
a7d10f8  base: overlays: Add Xperia overlays  [AndroBuddy]
8139f6a  overlays: Introduce Outline iconpack  [Niklas Schnettler]
8b75dea  acherus: Add settings overlay  [Genkzsz11]
74e90f4  acherus: Wrap a few icons with inset  [Pranav]
692feff  overlays: Add acherus icon pack  [Pranav]
e1c3213  PUI overlay: Do not theme seekbars  [StarkDroid]
3e81cfe  overlays: Introduce PUI iconpack  [spkal01]
f206c85  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
14d2047  overlays: declare the right overlay category  [jhonboy121]
0275166  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
b5e3b4e  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
a88cb88  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
ef5f4eb  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
99e4f59  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
fa145cb  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
c5e41a0  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
e7c256b  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
abab66d  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
6d4897a  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
1b25425  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
07b6830  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
5b956f6  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
b8d5d8f  overlays: Unify icon packs category name  [Adithya R]
f1bef35  overlays: bring back icon packs  [jhonboy121]
fad34af  fw/b: Redesign seekbar  [SagarMakhar]
7933859  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
0135402  Add interpolators to qs tiles animation [1/2]  [Nico60]
09d0e45  Add animations to quick settings tiles [1/2]  [Nico60]
b8b1105  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
9a61374  SystemUI: match brightness slider track height with the progress drawable  [jhonboy121]
5dbfa76  SystemUI: QSTileImpl: bail out early in handleLongClick if getLongClickIntent retuend null  [Alfred Mathew]
3ffffbb  SystemUI: brightness slider customisations [1/2]  [jhonboy121]
c31c573  SystemUI: Fix reticker's notification background color  [str143]
0f7f2b5  Skip less boring notification check when reTicker mode is active  [Pranav Vashi]
c7c9175  reTicker: Do not jump to app when clicked in games  [cjh1249131356]
c222b3e  reTicker: Cleanup  [cjh1249131356]
e39b16d  reTicker: Do not show when content/icon is null  [cjh1249131356]
4173b87  reTicker: Allow to only show in Landscape mode [1/2]  [cjh1249131356]
6af1e66  Properly update view for reTicker  [Pranav Vashi]
d5c0607  Feature: reticker [1/2]  [Dil3mm4]
5f9bfbb  SystemUI: Redo circle battery style  [althafvly]
b7088d6  SystemUI: Drop statusbar switch for camera  [NurKeinNeid]
d94aa75  SystemUI: Bring back good ol' circle battery style  [Luca Stefani]
c5e8a62  SystemUI: Drop style TextAppearance.QS.Status in dark mode  [Col_or]
ac72e25  SystemUI: Only apply tuning changes when the fragment is attached  [LibXZR]
3e212d1  SystemUI: Make center clock follow paddingTop  [cjh1249131356]
de9bb60  SystemUI: Add tunables for clock AM/PM style  [Michael Bestas]
87f4c9e  SystemUI: Add tunables for clock position  [Luca Stefani]
7225a41  SystemUI: Remove unnecessary showVoLTEIcon config.  [spezi77]
fb7c9c3  Allow to hide arrow for back gesture [1/2]  [Ali B]
35e2586  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
cbfade4  TwilightService: Use temporary TwilightState when location is not available  [rituj]
8d37ef1  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
164c14e  SystemUI: Add Autobrightness tile  [Dil3mm4]
5bb2bf5  SystemUI: Switch to config for Refresh Rate QS tile  [cjh1249131356]
f9ac5d9  RefreshRateTile: Improve logic  [cjh1249131356]
1ecf75b  base: added refresh rate tile  [jhonboy121]
9b84184  SystemUI: VPN tile: Collapse panel when opening app  [George Zacharia]
d5c486d  SystemUI: Add VPN tile  [Danny Baumann]
acfe1ef  QS: Add Sound tile  [Yoshinori Hirano]
fb870a9  SystemUI: Fix QS compass tile spam & instability  [timjosten]
bfe1e4f  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
e707945  SystemUI: QS: Add Compass tile  [romanbb]
2db5f55  SoundSearchTile: Extend the use  [El Dainosor]
12fb916  Add Google Sound Search tile  [ezio84]
4761656  SystemUI: Fix double unlock sound issue  [timjosten]
4e9cba1  Fix screen flickering when using one handed mode  [timjosten]
cb24207  MediaArtworkProcessor: Use less blur, zoom & alpha on keyguard  [Ido Ben-Hur]
535c6cd  Lockscreen no blur option: fix SysUI FC  [ezio84]
3858a80  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
2b46107  Losckreen blur level: code fixes  [ezio84]
c24ccbb  base: configure lock screen media artwork blur level [1/2]  [Marko Man]
1887ad7  SystemUI: Allow to enable Lockscreen Media Art  [beanstown106]
af6e078  Call setBrightness when user stops swiping on statusbar  [jhenrique09]
b1cb909  SystemUI: unify statusbar manual & auto brightness code  [Chenyang Zhong]
a53c353  SystemUI: migrate statusbar manual brightness to float  [Chenyang Zhong]
7f2e795  SystemUI: Statusbar brightness control [1/2]  [Alberto97]
a121c7a9  SystemUI: Hide call strength icons  [SagarMakhar]
42ae502  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
6b89440  Allow using 4G icon instead LTE [1/2]  [Pranav Vashi]
f93eaee  SystemUI: Fix QS expand lag when VoLTE/VoWiFi icons are enabled  [timjosten]
a9b9e0a  SystemUI: Fix issues with VoWiFi icon  [Adithya R]
1dd081e  SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [SagarMakhar]
2bbe938  SystemUI: support VoWIFI icons  [Weijie Wang]
1f16890  SystemUI: Add support for displaying Volte icon [SQUASH]  [Weijie Wang]
0aecc95  SystemUI: improve mobile data style switch logic  [jhonboy121]
24152549  SystemUI: old style mobile data indicators [1/2]  [maxwen]
40fb4cf  SystemUI: allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
55192a20  SystemUI: Improve Secure QS tile behavior toggle [1/2]  [Pranav]
a2bd11f  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
6d63723  SystemUI: Hide QS power button in lock screen if enabled  [Adithya R]
4f79762  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
1ad1b87  KeyguardUpdateMonitor: Destroy our settings observer when necessary  [jhenrique09]
f7fa3b9  Keyguard: Allow user configurable fingerprint wake-and-unlock  [althafvly]
32ae33d  Keyguard: Allow disabling fingerprint wake-and-unlock  [Steve Kondik]
b5ad658  Avoid casting network traffic to StatusBarIconView to prevent crash  [SpiritCroc]
fdb18f4  SystemUI: NetworkTraffic: Minor refinements  [Adithya R]
506caae  NetworkTraffic: Follow status bar texts' text appearance  [ReallySnow]
673377a  NetworkTraffic: Make sure tint is updated on decor color change  [LibXZR]
5db3500  NetworkTraffic: Fix excessively high reading on screen wakeup  [LibXZR]
6f88635  NetworkTraffic: General improvements  [LibXZR]
93c9eab  fw/b: Squash import NetworkTraffic  [Jon Haus]
a910c41  FingerprintManager: Fix NPE due to sensorProps  [alibei]
c08c353  base: Live Volume Steps [1/3]  [Meticulus]
e4e4aa3  Udfps: Disable Night Light on keyguard  [SuperDroidBond]
c07381e  SystemUI: Allow overlaying max notification icons  [LuK1337]
b0f42e9  NavigationModeController: Silence log spam  [tejasvp25]
3f64ce6  Revert "Remove bool dependency for XXX charging."  [NurKeinNeid]
4dc2a96  BatteryService: Switch Warp charging status path to an overlay  [Alexander Martinz]
97551ad  KeyguardIndication: Fix glitchy charging info on lockscreen  [Pranav Vashi]
c30977f  Display Turbo charging in battery settings [1/2]  [Anushek Prasal]
2102402  base: LockscreenCharging: Bring in °F/°C toggle [1/2]  [calebcabob]
377f95c  Display actual charge tech in battery settings [1/2]  [Anushek Prasal]
bd7ff8d  BatteryService: Add support for oem fast charger detection  [Alexander Martinz]
08bfad7  Remove bool dependency for XXX charging.  [BoredOutOfMyGit]
8128fe4  BatteryService: add Turbo power charging support  [jhenrique09]
87d750f  BatteryService: Add VOOC charging support  [karthick111]
4cc07a3  BatteryService: Add Warp charging support  [Anushek Prasal]
1c4d4fd  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
1cf4894  base: SysUI: update battery charging info  [Ali B]
90086a5  BatteryService: add dash charging support  [thecrazyskull]
0e017d4  base: Lockscreen Charging info  (3/3)  [xyyx]
382d5af  SystemUI: Enable statusbar burn-in protection by default  [Adithya R]
